company,category,date
주식회사포유에이전트,SpringBoot,25/11/28
(주)엔씨소프트,트렌드분석,25/11/11
(주)엔씨소프트,애니메이션,25/11/11
(주)엔씨소프트,게임디자인,25/11/11
(주)엔씨소프트,애니메이터,25/11/11
(주)엔씨소프트,그래픽디자인,25/11/11
(주)엔씨소프트,트렌드분석,25/12/04
(주)엔씨소프트,애니메이션,25/12/04
(주)엔씨소프트,게임디자인,25/12/04
(주)엔씨소프트,애니메이터,25/12/04
(주)엔씨소프트,그래픽디자인,25/12/04
(주)지엠코퍼레이션,SE(시스템엔지니어),25/12/08
(주)지엠코퍼레이션,PaaS,25/12/08
(주)지엠코퍼레이션,미들웨어,25/12/08
(주)지엠코퍼레이션,Kubernetes,25/12/08
(주)지엠코퍼레이션,DevOps,25/12/08
지에스차지비(주),유지보수,25/12/05
지에스차지비(주),Android,25/12/05
지에스차지비(주),Angular,25/12/05
지에스차지비(주),인바운드,25/12/05
지에스차지비(주),iOS,25/12/05
마이데이터(주),DBA,25/12/04
마이데이터(주),시스템관리,25/12/04
티앤티(주),MSSQL,25/12/10
티앤티(주),MySQL,25/12/10
티앤티(주),BI 엔지니어,25/12/10
티앤티(주),데이터라벨링,25/12/10
티앤티(주),데이터시각화,25/12/10
(주)에스엠해썹,Node.js,25/11/28
(주)에스엠해썹,PostgreSQL,25/11/28
(주)에스엠해썹,백엔드/서버개발,25/11/28
(주)에스엠해썹,Python,25/11/28
(주)에스엠해썹,Pytorch,25/11/28
(주)팀플러스,SE(시스템엔지니어),25/12/08
(주)팀플러스,Git,25/12/08
(주)팀플러스,Kubernetes,25/12/08
(주)팀플러스,AWS,25/12/08
(주)팀플러스,Docker,25/12/08
(주)파인원커뮤니케이션즈,백엔드/서버개발,25/12/04
(주)파인원커뮤니케이션즈,앱개발,25/12/04
(주)파인원커뮤니케이션즈,웹개발,25/12/04
(주)파인원커뮤니케이션즈,소프트웨어개발,25/12/04
(주)하이컨시,DBMS,25/10/30
(주)하이컨시,MSSQL,25/10/30
(주)하이컨시,DW,25/10/30
(주)하이컨시,아키텍쳐,25/10/30
(주)하이컨시,DBA,25/10/30
(주)와이즈버즈,Kotlin,25/12/05
(주)와이즈버즈,Kubernetes,25/12/05
(주)와이즈버즈,AWS,25/12/05
(주)와이즈버즈,Java,25/12/05
(주)와이즈버즈,NoSQL,25/12/05
주식회사 피비지,유통MD,25/11/20
주식회사 피비지,퍼포먼스마케팅,25/11/20
주식회사 피비지,브랜드MD,25/11/20
주식회사 피비지,콘텐츠마케팅,25/11/20
주식회사 피비지,바잉MD,25/11/20
쓰리알이노베이션(주),풀스택,25/12/05
쓰리알이노베이션(주),PostgreSQL,25/12/05
쓰리알이노베이션(주),데이터 사이언티스트,25/12/05
쓰리알이노베이션(주),클라우드,25/12/05
쓰리알이노베이션(주),Java,25/12/05
연세IT미래교육원,Splunk,25/11/19
연세IT미래교육원,Python,25/11/19
연세IT미래교육원,VMware,25/11/19
연세IT미래교육원,취약점진단,25/11/19
연세IT미래교육원,컴퓨터교육,25/11/19
더치트(주),유지보수,25/12/08
더치트(주),풀스택,25/12/08
더치트(주),Android,25/12/08
더치트(주),서비스기획,25/12/08
더치트(주),기획,25/12/08
유한회사 미소,DevOps,25/12/04
유한회사 미소,IT컨설팅,25/12/04
유한회사 미소,DevOps,25/12/08
유한회사 미소,가격비교,25/12/08
오비맥주(주),유지보수,25/10/30
오비맥주(주),아키텍쳐,25/10/30
오비맥주(주),API,25/10/30
오비맥주(주),악성코드,25/10/30
오비맥주(주),취약점진단,25/10/30
(주)디에스알브이랩스,DevOps,25/11/21
(주)디에스알브이랩스,소프트웨어개발,25/11/21
주식회사슈튜(SyuTyu),풀스택,25/11/14
주식회사슈튜(SyuTyu),AI(인공지능),25/11/14
주식회사슈튜(SyuTyu),RestAPI,25/11/14
주식회사슈튜(SyuTyu),API,25/11/14
주식회사슈튜(SyuTyu),SE(시스템엔지니어),25/11/14
(주)한국클라우드,Java,25/11/24
(주)한국클라우드,Vue.js,25/11/24
(주)한국클라우드,Javascript,25/11/24
(주)한국클라우드,HTML,25/11/24
(주)한국클라우드,CSS,25/11/24
(주)소프트넷,백엔드/서버개발,25/11/19
(주)소프트넷,소프트웨어개발,25/11/19
(주)소프트넷,백엔드/서버개발,25/11/19
(주)소프트넷,소프트웨어개발,25/11/19
메가존(주),SE(시스템엔지니어),25/12/03
메가존(주),SM,25/12/03
(주)소프트넷,백엔드/서버개발,25/11/19
(주)소프트넷,소프트웨어개발,25/11/19
(주)스카이웨어,풀스택,25/12/08
(주)스카이웨어,Spring,25/12/08
(주)스카이웨어,SpringBoot,25/12/08
(주)스카이웨어,모델링,25/12/08
(주)스카이웨어,React,25/12/08
(주)이트라이브,메타버스,25/11/24
(주)이트라이브,모델링,25/11/24
(주)이트라이브,AR(증강현실),25/11/24
(주)이트라이브,VR(가상현실),25/11/24
(주)이트라이브,블록체인,25/11/24
(주)휴이노,정보보안,25/12/08
(주)휴이노,의료기기,25/12/08
(주)위즈돔,정보보안,25/12/03
(주)위즈돔,IT컨설팅,25/12/03
㈜알티캐스트,QA/테스터,25/11/05
㈜알티캐스트,SQA,25/11/05
㈜알티캐스트,소프트웨어개발,25/11/05
피에프씨테크놀로지스(주),GCP,25/11/30
피에프씨테크놀로지스(주),AWS,25/11/30
피에프씨테크놀로지스(주),Azure,25/11/30
피에프씨테크놀로지스(주),기술지원,25/11/30
피에프씨테크놀로지스(주),SI·시스템통합,25/11/30
(주)휴런,Kubernetes,25/11/13
(주)휴런,Java,25/11/13
(주)휴런,MySQL,25/11/13
(주)휴런,Docker,25/11/13
(주)휴런,Spring,25/11/13
(주)헤리트,IT영업,25/12/04
(주)헤리트,공공영업,25/12/04
(주)헤리트,SI영업,25/12/04
(주)헤리트,영업,25/12/04
(주)헤리트,기업영업,25/12/04
(주)아이도트,백엔드/서버개발,25/12/10
(주)아이도트,소프트웨어개발,25/12/10
(주)시나몬,백엔드/서버개발,25/12/10
(주)시나몬,홍보대행사,25/12/10
(주)뷰런테크놀로지,QA/테스터,25/11/11
(주)뷰런테크놀로지,딥러닝,25/11/11
(주)뷰런테크놀로지,AI(인공지능),25/11/11
(주)뷰런테크놀로지,API,25/11/11
(주)인터엑스,네트워크,25/11/24
(주)인터엑스,소프트웨어개발,25/11/24
(주)뷰런테크놀로지,QA/테스터,25/12/01
(주)뷰런테크놀로지,Python,25/12/01
(주)뷰런테크놀로지,소프트웨어개발,25/12/01
(주)시나몬,백엔드/서버개발,25/12/10
(주)시나몬,홍보대행사,25/12/10
(주)아크데이타,Kubernetes,25/11/25
(주)아크데이타,DevOps,25/11/25
(주)아크데이타,AWS,25/11/25
(주)아크데이타,클라우드,25/11/25
(주)아크데이타,Linux,25/11/25
지오캡쳐,유지보수,25/12/08
지오캡쳐,Spring,25/12/08
지오캡쳐,PostgreSQL,25/12/08
지오캡쳐,SpringBoot,25/12/08
지오캡쳐,정보통신,25/12/08
(주)로이드케이,풀스택,25/11/24
(주)로이드케이,AI(인공지능),25/11/24
㈜피앤피시큐어,유지보수,25/12/09
㈜피앤피시큐어,풀스택,25/12/09
㈜피앤피시큐어,SQL,25/12/09
㈜피앤피시큐어,정보통신,25/12/09
㈜피앤피시큐어,Java,25/12/09
(주)웅진,인프라,25/11/26
(주)웅진,비금융지주회사,25/11/26
(주)좋은정보기술,Spring,25/12/10
(주)좋은정보기술,SpringBoot,25/12/10
(주)좋은정보기술,SQL,25/12/10
(주)좋은정보기술,Maven,25/12/10
(주)좋은정보기술,CSS3,25/12/10
(주)와따에이아이,Java,25/12/10
(주)와따에이아이,Linux,25/12/10
(주)와따에이아이,백엔드/서버개발,25/12/10
(주)와따에이아이,RestAPI,25/12/10
(주)와따에이아이,Python,25/12/10
(주)와따에이아이,Java,25/12/10
(주)와따에이아이,Linux,25/12/10
(주)와따에이아이,백엔드/서버개발,25/12/10
(주)와따에이아이,Objective-C,25/12/10
(주)와따에이아이,RestAPI,25/12/10
디에스글로벌 주식회사,유지보수,25/11/27
디에스글로벌 주식회사,Spring,25/11/27
디에스글로벌 주식회사,PostgreSQL,25/11/27
디에스글로벌 주식회사,SpringBoot,25/11/27
디에스글로벌 주식회사,SQL,25/11/27
(주)띵라이브,AWS,25/11/28
(주)띵라이브,인터넷방송,25/11/28
(주)와따에이아이,Java,25/12/10
(주)와따에이아이,Linux,25/12/10
(주)와따에이아이,백엔드/서버개발,25/12/10
(주)와따에이아이,Objective-C,25/12/10
(주)와따에이아이,RestAPI,25/12/10
(주)와따에이아이,Java,25/12/10
(주)와따에이아이,Linux,25/12/10
(주)와따에이아이,백엔드/서버개발,25/12/10
(주)와따에이아이,RestAPI,25/12/10
(주)와따에이아이,Python,25/12/10
(주)비티원,풀스택,25/12/09
(주)비티원,SpringBoot,25/12/09
(주)비티원,MariaDB,25/12/09
(주)비티원,SaaS,25/12/09
(주)비티원,SI개발,25/12/09
(주)데키스트,Ajax,25/11/17
(주)데키스트,Git,25/11/17
(주)데키스트,Kubernetes,25/11/17
(주)데키스트,React,25/11/17
(주)데키스트,DevOps,25/11/17
(주)모빌리티네트웍스,NoSQL,25/11/16
(주)모빌리티네트웍스,DBA,25/11/16
(주)모빌리티네트웍스,SQL,25/11/16
(주)모빌리티네트웍스,자동차매장,25/11/16
(주)프리윌린,백엔드/서버개발,25/12/05
(주)프리윌린,소프트웨어개발,25/12/05
(주)오픈소스컨설팅,SE(시스템엔지니어),25/11/12
(주)오픈소스컨설팅,기술지원,25/11/12
(주)오픈소스컨설팅,소프트웨어개발,25/11/12
주식회사 에스티씨랩,기술지원,25/12/09
주식회사 에스티씨랩,IT컨설팅,25/12/09
주식회사 에스티씨랩,솔루션기술영업,25/12/09
주식회사 에스티씨랩,소프트웨어개발,25/12/09
(주)데이터드리븐,SI개발,25/11/17
(주)데이터드리븐,React,25/11/17
(주)데이터드리븐,개발PM,25/11/17
(주)데이터드리븐,Docker,25/11/17
(주)데이터드리븐,TypeScript,25/11/17
(주)모빌리티네트웍스,NoSQL,25/11/16
(주)모빌리티네트웍스,DBA,25/11/16
(주)모빌리티네트웍스,SQL,25/11/16
(주)모빌리티네트웍스,자동차매장,25/11/16
(주)오픈소스컨설팅,SE(시스템엔지니어),25/11/12
(주)오픈소스컨설팅,기술지원,25/11/12
(주)오픈소스컨설팅,소프트웨어개발,25/11/12
(주)로민,머신러닝,25/12/01
(주)로민,AI(인공지능),25/12/01
(주)로민,소프트웨어개발,25/12/01
(주)진이어스,정보보안,25/12/04
(주)진이어스,홍보대행사,25/12/04
(주)뉴로코어,프론트엔드,25/11/17
(주)뉴로코어,백엔드/서버개발,25/11/17
(주)뉴로코어,DBA,25/11/17
(주)뉴로코어,앱개발,25/11/17
(주)뉴로코어,소프트웨어개발,25/11/17
미래경영교육원,Kubernetes,25/12/09
미래경영교육원,React,25/12/09
미래경영교육원,학원강사,25/12/09
미래경영교육원,DevOps,25/12/09
미래경영교육원,MyBatis,25/12/09
(주)야놀자,소프트웨어개발,25/11/25
(주)야놀자,컨텐츠제공,25/11/25
강남앤인코누스(주),풀스택,25/11/28
강남앤인코누스(주),Spring,25/11/28
강남앤인코누스(주),RestAPI,25/11/28
강남앤인코누스(주),SQL,25/11/28
강남앤인코누스(주),.NET,25/11/28
(주)온블록,알고리즘개발,25/10/22
(주)온블록,백엔드/서버개발,25/10/22
(주)온블록,소프트웨어개발,25/10/22
(주)레인보우8,데이터 사이언티스트,25/12/04
(주)레인보우8,데이터마이닝,25/12/04
(주)레인보우8,데이터분석가,25/12/04
(주)레인보우8,데이터엔지니어,25/12/04
(주)레인보우8,홍보대행사,25/12/04
(주)퓨쳐스콜레,백엔드/서버개발,25/11/12
(주)이지식스,DBA,25/10/21
(주)이지식스,소프트웨어개발,25/10/21
(주)온블록,데이터엔지니어,25/11/28
(주)온블록,웹마스터,25/11/28
(주)온블록,블록체인,25/11/28
(주)소프트웨어융합연구소,개발PM,25/11/22
(주)소프트웨어융합연구소,PMO,25/11/22
(주)소프트웨어융합연구소,소프트웨어개발,25/11/22
오픈헬스케어(주),MongoDB,25/11/19
오픈헬스케어(주),AWS,25/11/19
오픈헬스케어(주),Docker,25/11/19
오픈헬스케어(주),Node.js,25/11/19
오픈헬스케어(주),NoSQL,25/11/19
(주)플러그링크,백엔드/서버개발,25/12/09
(주)플러그링크,전기공사,25/12/09
(주)잉클,DBMS,25/11/18
(주)잉클,빅데이터,25/11/18
(주)잉클,풀스택,25/11/18
(주)잉클,데이터엔지니어,25/11/18
(주)잉클,백엔드/서버개발,25/11/18
(주)브랜디액션,ETL,25/12/04
(주)브랜디액션,HTTP,25/12/04
(주)브랜디액션,HTML5,25/12/04
(주)브랜디액션,크롤링,25/12/04
(주)브랜디액션,데이터 사이언티스트,25/12/04
아타드(주),GCP,25/11/16
아타드(주),Kubernetes,25/11/16
아타드(주),AWS,25/11/16
아타드(주),Azure,25/11/16
아타드(주),Docker,25/11/16
(주)와플원,SI개발,25/11/28
(주)와플원,Java,25/11/28
(주)와플원,SpringBoot,25/11/28
(주)와플원,백엔드/서버개발,25/11/28
(주)와플원,웹개발,25/11/28
아타드(주),GCP,25/11/16
아타드(주),Kubernetes,25/11/16
아타드(주),AWS,25/11/16
아타드(주),Azure,25/11/16
아타드(주),Docker,25/11/16
(주)트립닥,프론트엔드,25/12/01
(주)트립닥,백엔드/서버개발,25/12/01
(주)트립닥,웹개발,25/12/01
(주)트립닥,인터넷건강·의학,25/12/01
아타드(주),GCP,25/11/16
아타드(주),Kubernetes,25/11/16
아타드(주),AWS,25/11/16
아타드(주),Azure,25/11/16
아타드(주),Docker,25/11/16
(주)텐,유지보수,25/11/19
(주)텐,Kubernetes,25/11/19
(주)텐,Linux,25/11/19
(주)텐,Docker,25/11/19
(주)텐,인프라,25/11/19
(주)에이드로,풀스택,25/12/05
(주)에이드로,SQL,25/12/05
(주)에이드로,Python,25/12/05
(주)에이드로,Git,25/12/05
(주)에이드로,React,25/12/05
(주)타이탄인베스트,Java,25/11/19
(주)타이탄인베스트,개발PM,25/11/19
(주)타이탄인베스트,기술지원,25/11/19
(주)타이탄인베스트,Spring,25/11/19
(주)타이탄인베스트,SpringBoot,25/11/19
(주)마인드에이아이,알고리즘,25/11/24
(주)마인드에이아이,빅데이터,25/11/24
(주)마인드에이아이,딥러닝,25/11/24
(주)마인드에이아이,머신러닝,25/11/24
(주)마인드에이아이,AI(인공지능),25/11/24
더선한(주),백엔드/서버개발,25/12/03
더선한(주),소프트웨어개발,25/12/03
(주)스타트뷰,React,25/10/28
(주)스타트뷰,SDK,25/10/28
(주)스타트뷰,ReactJS,25/10/28
(주)스타트뷰,Node.js,25/10/28
(주)스타트뷰,TypeScript,25/10/28
주식회사 디메타,AI(인공지능),25/11/24
주식회사 디메타,소프트웨어개발,25/11/24
스트라토,Java,25/10/15
스트라토,개발PM,25/10/15
스트라토,PL/SQL,25/10/15
스트라토,Spring,25/10/15
스트라토,백엔드/서버개발,25/10/15
(주)호패,백엔드/서버개발,25/11/20
(주)호패,앱개발,25/11/20
(주)호패,웹개발,25/11/20
(주)아이트럭,AI(인공지능),25/11/12
(주)아이트럭,백엔드/서버개발,25/11/12
(주)아이트럭,솔루션업체,25/11/12
주식회사 하이파킹,풀스택,25/12/08
주식회사 하이파킹,SQL,25/12/08
주식회사 하이파킹,MariaDB,25/12/08
주식회사 하이파킹,Python,25/12/08
주식회사 하이파킹,HTML5,25/12/08
(주)이지에이아이,와이어샤크,25/12/05
(주)이지에이아이,Python,25/12/05
(주)이지에이아이,Pytorch,25/12/05
(주)이지에이아이,챗봇,25/12/05
(주)이지에이아이,미들웨어,25/12/05
아하앤컴퍼니(주),DevOps,25/11/11
아하앤컴퍼니(주),AWS,25/11/11
아하앤컴퍼니(주),Node.js,25/11/11
아하앤컴퍼니(주),TypeScript,25/11/11
아하앤컴퍼니(주),백엔드/서버개발,25/11/11
(주)택스티넘,유지보수,25/12/10
(주)택스티넘,풀스택,25/12/10
(주)택스티넘,PostgreSQL,25/12/10
(주)택스티넘,UTM,25/12/10
(주)택스티넘,VPN,25/12/10
주식회사 하이파킹,아키텍쳐,25/12/05
주식회사 하이파킹,SpringBoot,25/12/05
주식회사 하이파킹,RestAPI,25/12/05
주식회사 하이파킹,HTTP,25/12/05
주식회사 하이파킹,API,25/12/05
주식회사니즈소프트,정보통신,25/12/05
주식회사니즈소프트,Angular,25/12/05
주식회사니즈소프트,VMware,25/12/05
주식회사니즈소프트,Apache,25/12/05
주식회사니즈소프트,HTML5,25/12/05
(주)싸이터,DevOps,25/12/01
(주)싸이터,정보보안,25/12/01
(주)더존테크윌,Java,25/12/08
(주)더존테크윌,Javascript,25/12/08
(주)더존테크윌,풀스택,25/12/08
(주)더존테크윌,SpringBoot,25/12/08
(주)더존테크윌,SQL,25/12/08
(주)셀키에이아이,데이터 사이언티스트,25/11/23
(주)셀키에이아이,빅데이터,25/11/23
(주)셀키에이아이,데이터분석가,25/11/23
(주)셀키에이아이,데이터엔지니어,25/11/23
(주)셀키에이아이,소프트웨어개발,25/11/23
(주)캐플릭스,Java,25/11/28
(주)캐플릭스,Vue.js,25/11/28
(주)캐플릭스,Javascript,25/11/28
(주)캐플릭스,백엔드/서버개발,25/11/28
(주)캐플릭스,DBA,25/11/28
에이치투오코리아(주),Git,25/12/08
에이치투오코리아(주),Kubernetes,25/12/08
에이치투오코리아(주),AWS,25/12/08
에이치투오코리아(주),Java,25/12/08
에이치투오코리아(주),Docker,25/12/08
(주)아크스퀘어,백엔드/서버개발,25/12/03
(주)아크스퀘어,웹개발,25/12/03
(주)아크스퀘어,소프트웨어개발,25/12/03
(주)온블록,블록체인,25/10/16
(주)온블록,Dapp,25/10/16
(주)온블록,백엔드/서버개발,25/10/16
(주)온블록,소프트웨어개발,25/10/16
(주)캐낸다,백엔드/서버개발,25/12/08
(주)캐낸다,소프트웨어개발,25/12/08
(주)해나소프트,Spring,25/12/08
(주)해나소프트,SpringBoot,25/12/08
(주)해나소프트,SQL,25/12/08
(주)해나소프트,JSP,25/12/08
(주)해나소프트,IaaS,25/12/08
(주)빌드코퍼레이션,GCP,25/12/01
(주)빌드코퍼레이션,React,25/12/01
(주)빌드코퍼레이션,AWS,25/12/01
(주)빌드코퍼레이션,Azure,25/12/01
(주)빌드코퍼레이션,Node.js,25/12/01
(주)빌드코퍼레이션,GCP,25/12/01
(주)빌드코퍼레이션,React,25/12/01
(주)빌드코퍼레이션,AWS,25/12/01
(주)빌드코퍼레이션,Azure,25/12/01
(주)빌드코퍼레이션,Node.js,25/12/01
데이터퓨처테크놀로지 주식회사,기술지원,25/12/02
데이터퓨처테크놀로지 주식회사,데이터엔지니어,25/12/02
데이터퓨처테크놀로지 주식회사,SI·시스템통합,25/12/02
(주)빌드코퍼레이션,GCP,25/12/01
(주)빌드코퍼레이션,React,25/12/01
(주)빌드코퍼레이션,AWS,25/12/01
(주)빌드코퍼레이션,Azure,25/12/01
(주)빌드코퍼레이션,Node.js,25/12/01
선에스에스씨한국사무소,프론트엔드,25/11/28
선에스에스씨한국사무소,유통업,25/11/28
(주)뉴로코어,프론트엔드,25/11/21
(주)뉴로코어,DBA,25/11/21
(주)뉴로코어,앱개발,25/11/21
(주)뉴로코어,소프트웨어개발,25/11/21
(주)타디스테크놀로지,Git,25/12/03
(주)타디스테크놀로지,풀스택,25/12/03
(주)타디스테크놀로지,프론트엔드,25/12/03
(주)타디스테크놀로지,SpringBoot,25/12/03
(주)타디스테크놀로지,백엔드/서버개발,25/12/03
(주)헤리트,사업관리,25/11/05
(주)헤리트,언론홍보,25/11/05
(주)헤리트,거래처영업,25/11/05
(주)헤리트,고객관리,25/11/05
(주)헤리트,마케팅전략,25/11/05
주식회사 루시드엑스(LucidX),인프라,25/12/02
주식회사 루시드엑스(LucidX),침해사고,25/12/02
주식회사 루시드엑스(LucidX),사고분석,25/12/02
주식회사 루시드엑스(LucidX),보안ASP,25/12/02
(주)헤이하이컴퍼니,앱개발,25/11/19
(주)헤이하이컴퍼니,웹개발,25/11/19
(주)헤이하이컴퍼니,웹에이전시,25/11/19
(주)수고랩,SI개발,25/12/09
(주)수고랩,백엔드/서버개발,25/12/09
(주)수고랩,앱개발,25/12/09
(주)수고랩,웹개발,25/12/09
(주)수고랩,기업교육,25/12/09
(주)재미스튜디오,유지보수,25/11/28
(주)재미스튜디오,개발PM,25/11/28
