date,python,java,cpp,csharp,c,javascript,sql,r,visual_basic,perl
2018-02,5.17,14.99,5.73,4.45,11.86,3.16,2.36,2.09,2.18,1.76
2018-03,5.87,14.94,6.45,5.07,12.76,3.92,2.69,1.13,1.74,2.23
2018-04,5.8,15.78,7.22,5.27,13.59,3.49,2.65,1.81,1.8,1.53
2018-05,5.19,16.38,7.67,4.4,14.0,2.92,1.99,1.18,0.91,0.91
2018-06,5.76,15.37,8.34,4.31,14.94,2.5,2.34,1.45,1.15,1.15
2018-07,6.36,16.14,7.62,3.79,14.66,2.83,2.33,1.15,0.89,1.1
2018-08,6.99,16.88,7.47,3.54,14.97,2.41,2.32,0.96,0.92,1.17
2018-09,7.65,17.44,7.39,3.3,15.45,2.13,2.06,1.02,0.68,1.07
2018-10,7.16,17.8,7.59,3.49,15.38,2.28,2.04,1.21,0.65,1.17
2018-11,7.68,16.75,8.28,3.95,14.4,2.66,1.84,1.41,0.85,1.0
2018-12,8.38,15.93,7.56,3.45,14.28,3.06,2.18,1.11,0.98,1.01
2019-01,8.29,16.9,8.16,3.28,13.34,3.3,2.28,1.33,1.03,1.22
2019-02,7.57,15.88,7.44,2.85,12.42,2.85,1.9,1.04,0.99,1.1
2019-03,8.26,14.88,8.13,3.27,13.31,2.43,1.93,1.28,0.95,1.3
2019-04,8.17,15.04,8.84,3.52,14.08,2.51,2.27,1.18,1.06,1.27
2019-05,7.83,16.0,8.1,3.98,14.24,2.69,2.56,0.95,1.32,1.39
2019-06,8.53,15.0,7.38,4.48,13.3,2.72,2.22,0.91,1.07,1.17
2019-07,9.26,15.06,6.7,4.36,14.21,2.3,1.98,0.84,1.01,0.92
2019-08,10.02,16.03,6.06,3.84,15.15,2.26,1.63,0.82,1.02,0.86
2019-09,9.87,16.66,5.64,3.4,15.21,2.13,1.94,1.05,1.08,1.05
2019-10,9.09,16.88,6.23,3.86,16.18,2.08,1.93,1.26,1.23,1.02
2019-11,9.84,16.25,5.6,4.32,16.04,1.93,1.69,0.98,0.96,0.83
2019-12,10.31,17.25,6.2,4.8,16.09,2.09,1.84,0.99,0.93,0.9
2020-01,9.7,16.9,5.57,5.35,15.77,2.45,1.5,0.81,0.83,0.75
2020-02,9.35,17.36,6.16,5.93,16.77,2.06,1.53,1.01,0.6,0.7
2020-03,10.11,17.78,6.79,5.32,16.33,2.05,1.83,1.26,0.77,0.91
2020-04,9.31,16.73,6.78,4.74,16.72,2.38,2.17,1.54,4.72,0.97
2020-05,9.12,16.28,6.13,4.29,17.07,2.68,2.09,1.85,4.18,0.88
2020-06,8.36,16.1,5.95,4.73,17.19,2.27,1.73,2.19,4.69,0.82
2020-07,9.09,15.1,6.21,5.25,16.45,2.48,1.4,2.41,5.23,0.87
2020-08,9.69,14.43,6.84,4.68,16.98,2.87,1.46,2.79,4.66,1.11
2020-09,10.47,13.48,7.11,4.58,15.95,2.54,1.76,2.37,4.12,1.3
2020-10,11.28,12.56,6.94,4.16,16.95,2.14,1.57,1.99,3.97,1.43
2020-11,12.12,11.68,7.6,4.67,16.21,2.03,1.54,1.64,4.01,1.51
2020-12,12.21,12.53,6.91,4.2,16.48,2.35,1.53,1.6,3.92,1.2
2021-01,11.72,11.96,7.56,3.95,17.38,2.2,1.61,1.9,3.84,1.02
2021-02,10.86,11.29,6.88,4.44,16.34,2.27,1.72,1.56,4.33,0.93
2021-03,10.31,10.45,6.52,4.97,15.33,2.11,1.87,1.25,4.85,1.15
2021-04,11.03,11.23,7.14,4.91,14.32,2.44,1.83,1.12,4.55,0.99
2021-05,11.87,11.74,7.81,4.41,13.38,2.45,1.71,1.38,4.02,1.04
2021-06,11.84,11.54,7.36,4.33,12.54,2.33,1.88,1.2,4.01,1.18
2021-07,10.96,11.2,8.02,4.84,11.63,2.71,1.53,1.33,4.5,0.9
2021-08,11.86,10.43,7.36,5.14,12.57,2.95,1.47,1.05,4.67,0.78
2021-09,11.67,11.12,7.13,5.78,11.83,2.55,1.8,0.98,4.62,0.78
2021-10,11.27,10.46,7.5,5.26,11.16,2.19,2.17,1.2,5.24,0.93
2021-11,11.77,10.72,8.28,6.06,10.72,2.66,2.11,1.28,5.72,1.22
2021-12,12.9,10.12,7.73,6.4,11.8,2.3,1.79,1.58,5.4,0.96
2022-01,13.58,10.66,8.29,5.68,12.44,2.09,1.8,1.25,4.74,0.71
2022-02,15.33,12.13,8.01,5.37,14.08,1.83,1.55,1.11,5.23,0.79
2022-03,14.26,11.19,8.66,5.92,13.06,2.09,1.85,1.37,5.77,0.57
2022-04,13.92,10.82,8.28,6.82,12.71,2.41,2.28,1.55,5.4,0.79
2022-05,12.74,10.99,8.83,6.39,11.59,2.12,1.87,1.22,5.86,0.99
2022-06,12.2,10.47,9.63,6.12,11.91,2.09,1.94,0.98,5.42,0.76
2022-07,13.44,11.59,10.0,5.65,13.13,1.78,1.64,0.76,4.97,0.78
2022-08,15.63,12.46,10.14,5.41,14.76,2.4,1.67,0.9,4.9,0.7
2022-09,15.74,11.72,9.76,4.88,13.96,2.82,2.01,0.95,4.39,0.72
2022-10,17.08,12.84,9.92,4.42,15.21,2.74,1.78,1.22,3.95,0.69
2022-11,17.18,11.98,10.75,4.25,15.08,2.74,1.82,1.14,4.11,0.57
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.56,2.87,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,2.87,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,2.87,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,4.92,16.26,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,5.73,16.26,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,3.19,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.56,2.87,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,3.19,2.5,1.04,4.64,0.59
2022-12,16.66,11.82,11.94,5.73,16.26,2.87,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,4.92,16.26,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.26,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,11.94,5.73,16.56,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.04,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.04,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.22,1.04,4.64,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.5,1.25,3.94,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.5,1.25,3.94,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.5,1.25,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,2.87,2.5,1.25,4.64,0.59
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.04,4.64,0.78
2022-12,16.66,11.82,12.91,5.73,16.56,3.19,2.5,1.04,4.64,0.59
